"1","0.0918"
"1"," "
"1","0.0515"
"1"," "
"1","0.0741"
"1"," "
"1","0.3011"
"1"," "
"1","0.2786"
"1"," "
"1","0.0354"
"1"," "
"1","0.0757"
"1"," "
"1","0.0386"
"1"," "
"1","
 
"
"1","========================================================= 
"
"1","Fit for"
"1"," "
"1","9"
"1"," "
"1","latent classes: 
"
"1","========================================================= 
"
"1","number of observations:"
"1"," "
"1","621"
"1"," "
"1","
"
"1","number of estimated parameters:"
"1"," "
"1","125"
"1"," "
"1","
"
"1","residual degrees of freedom:"
"1"," "
"1","496"
"1"," "
"1","
"
"1","maximum log-likelihood:"
"1"," "
"1","-4028.824"
"1"," "
"1","
 
"
"1","AIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","8307.648"
"1",""
"1","
"
"1","BIC("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","8861.564"
"1",""
"1","
"
"1","G^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","1168.335"
"1",""
"1"," (Likelihood ratio/deviance statistic) 
"
"1","X^2("
"1",""
"1","9"
"1",""
"1","): "
"1",""
"1","4839.039"
"1",""
"1"," (Chi-square goodness of fit) 
 
"
"1","Model "
"1",""
"1","1"
"1",""
"1",": llik = "
"1",""
"1","-4025.915"
"1",""
"1"," ... best llik = "
"1",""
"1","-4025.915"
"1",""
"1","
"
"1","Model "
"1",""
"1","2"
"1",""
"1",": llik = "
"1",""
"1","-4024.547"
"1",""
"1"," ... best llik = "
"1",""
"1","-4024.547"
"1",""
"1","
"
"1","Model "
"1",""
"1","3"
"1",""
"1",": llik = "
"1",""
"1","-4020.31"
"1",""
"1"," ... best llik = "
"1",""
"1","-4020.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","4"
"1",""
"1",": llik = "
"1",""
"1","-4021.942"
"1",""
"1"," ... best llik = "
"1",""
"1","-4020.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","5"
"1",""
"1",": llik = "
"1",""
"1","-4020.374"
"1",""
"1"," ... best llik = "
"1",""
"1","-4020.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","6"
"1",""
"1",": llik = "
"1",""
"1","-4025.184"
"1",""
"1"," ... best llik = "
"1",""
"1","-4020.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","7"
"1",""
"1",": llik = "
"1",""
"1","-4021.195"
"1",""
"1"," ... best llik = "
"1",""
"1","-4020.31"
"1",""
"1","
"
"1","Model "
"1",""
"1","8"
"1",""
"1",": llik = "
"1",""
"1","-4019.021"
"1",""
"1"," ... best llik = "
"1",""
"1","-4019.021"
"1",""
"1","
"
"1","Model "
"1",""
"1","9"
"1",""
"1",": llik = "
"1",""
"1","-4033.461"
"1",""
"1"," ... best llik = "
"1",""
"1","-4019.021"
"1",""
"1","
"
"1","Model "
"1",""
"1","10"
"1",""
"1",": llik = "
"1",""
"1","-4024.065"
"1",""
"1"," ... best llik = "
"1",""
"1","-4019.021"
"1",""
"1","
"
"1","Model "
"1",""
"1","11"
"1",""
"1",": llik = "
"1",""
"1","-4025.347"
"1",""
"1"," ... best llik = "
"1",""
"1","-4019.021"
"1",""
"1","
"
"1","Model "
"1",""
"1","12"
"1",""
"1",": llik = "
"1",""
"1","-4021.907"
"1",""
"1"," ... best llik = "
"1",""
"1","-4019.021"
"1",""
"1","
"
"1","Model "
"1",""
"1","13"
"1",""
"1",": llik = "
"1",""
"1","-4025.033"
"1",""
"1"," ... best llik = "
"1",""
"1","-4019.021"
"1",""
"1","
"
"1","Model "
"1",""
"1","14"
"1",""
"1",": llik = "
"1",""
"1","-4024.755"
"1",""
"1"," ... best llik = "
"1",""
"1","-4019.021"
"1",""
"1","
"
"1","Model "
"1",""
"1","15"
"1",""
"1",": llik = "
"1",""
"1","-4024.429"
"1",""
"1"," ... best llik = "
"1",""
"1","-4019.021"
"1",""
"1","
"
"1","Model "
"1",""
"1","16"
"1",""
"1",": llik = "
"1",""
"1","-4017.461"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","17"
"1",""
"1",": llik = "
"1",""
"1","-4020.535"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","18"
"1",""
"1",": llik = "
"1",""
"1","-4018.869"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","19"
"1",""
"1",": llik = "
"1",""
"1","-4024.988"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","20"
"1",""
"1",": llik = "
"1",""
"1","-4026.09"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","21"
"1",""
"1",": llik = "
"1",""
"1","-4024.1"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","22"
"1",""
"1",": llik = "
"1",""
"1","-4029.082"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","23"
"1",""
"1",": llik = "
"1",""
"1","-4023.185"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","24"
"1",""
"1",": llik = "
"1",""
"1","-4023.582"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","25"
"1",""
"1",": llik = "
"1",""
"1","-4033.536"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","26"
"1",""
"1",": llik = "
"1",""
"1","-4021.797"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","27"
"1",""
"1",": llik = "
"1",""
"1","-4021.595"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","28"
"1",""
"1",": llik = "
"1",""
"1","-4022.732"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","29"
"1",""
"1",": llik = "
"1",""
"1","-4024.307"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","30"
"1",""
"1",": llik = "
"1",""
"1","-4029.339"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","31"
"1",""
"1",": llik = "
"1",""
"1","-4022.553"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","32"
"1",""
"1",": llik = "
"1",""
"1","-4023.647"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","33"
"1",""
"1",": llik = "
"1",""
"1","-4027.628"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","34"
"1",""
"1",": llik = "
"1",""
"1","-4022.807"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","35"
"1",""
"1",": llik = "
"1",""
"1","-4028.305"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","36"
"1",""
"1",": llik = "
"1",""
"1","-4024.067"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","37"
"1",""
"1",": llik = "
"1",""
"1","-4024.911"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","38"
"1",""
"1",": llik = "
"1",""
"1","-4028.94"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","39"
"1",""
"1",": llik = "
"1",""
"1","-4024.249"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","40"
"1",""
"1",": llik = "
"1",""
"1","-4031.55"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","41"
"1",""
"1",": llik = "
"1",""
"1","-4032.612"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","42"
"1",""
"1",": llik = "
"1",""
"1","-4028.64"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","43"
"1",""
"1",": llik = "
"1",""
"1","-4019.37"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","44"
"1",""
"1",": llik = "
"1",""
"1","-4024.209"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","45"
"1",""
"1",": llik = "
"1",""
"1","-4021.499"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","46"
"1",""
"1",": llik = "
"1",""
"1","-4026.842"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","47"
"1",""
"1",": llik = "
"1",""
"1","-4022.181"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","48"
"1",""
"1",": llik = "
"1",""
"1","-4024.05"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","49"
"1",""
"1",": llik = "
"1",""
"1","-4019.674"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","50"
"1",""
"1",": llik = "
"1",""
"1","-4019.005"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","51"
"1",""
"1",": llik = "
"1",""
"1","-4029.278"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","52"
"1",""
"1",": llik = "
"1",""
"1","-4024.717"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","53"
"1",""
"1",": llik = "
"1",""
"1","-4028.141"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","54"
"1",""
"1",": llik = "
"1",""
"1","-4020.92"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","55"
"1",""
"1",": llik = "
"1",""
"1","-4024.295"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","56"
"1",""
"1",": llik = "
"1",""
"1","-4025.427"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","57"
"1",""
"1",": llik = "
"1",""
"1","-4025.968"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","58"
"1",""
"1",": llik = "
"1",""
"1","-4018.07"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","59"
"1",""
"1",": llik = "
"1",""
"1","-4022.902"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","60"
"1",""
"1",": llik = "
"1",""
"1","-4023.62"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","61"
"1",""
"1",": llik = "
"1",""
"1","-4025.987"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","62"
"1",""
"1",": llik = "
"1",""
"1","-4023.767"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","63"
"1",""
"1",": llik = "
"1",""
"1","-4025.111"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","64"
"1",""
"1",": llik = "
"1",""
"1","-4021.036"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","65"
"1",""
"1",": llik = "
"1",""
"1","-4023.667"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","66"
"1",""
"1",": llik = "
"1",""
"1","-4026.132"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","67"
"1",""
"1",": llik = "
"1",""
"1","-4019.031"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","68"
"1",""
"1",": llik = "
"1",""
"1","-4018.199"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","69"
"1",""
"1",": llik = "
"1",""
"1","-4019.555"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","70"
"1",""
"1",": llik = "
"1",""
"1","-4027.466"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","71"
"1",""
"1",": llik = "
"1",""
"1","-4036.058"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","72"
"1",""
"1",": llik = "
"1",""
"1","-4022.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","73"
"1",""
"1",": llik = "
"1",""
"1","-4022.47"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","74"
"1",""
"1",": llik = "
"1",""
"1","-4023.339"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","75"
"1",""
"1",": llik = "
"1",""
"1","-4023.099"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","76"
"1",""
"1",": llik = "
"1",""
"1","-4025.424"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","77"
"1",""
"1",": llik = "
"1",""
"1","-4028.43"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","78"
"1",""
"1",": llik = "
"1",""
"1","-4022.859"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","79"
"1",""
"1",": llik = "
"1",""
"1","-4020.583"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","80"
"1",""
"1",": llik = "
"1",""
"1","-4027.348"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","81"
"1",""
"1",": llik = "
"1",""
"1","-4025.475"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","82"
"1",""
"1",": llik = "
"1",""
"1","-4036.172"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","83"
"1",""
"1",": llik = "
"1",""
"1","-4025.896"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","84"
"1",""
"1",": llik = "
"1",""
"1","-4029.27"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","85"
"1",""
"1",": llik = "
"1",""
"1","-4028.608"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","86"
"1",""
"1",": llik = "
"1",""
"1","-4020.468"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","87"
"1",""
"1",": llik = "
"1",""
"1","-4021.245"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","88"
"1",""
"1",": llik = "
"1",""
"1","-4031.141"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","89"
"1",""
"1",": llik = "
"1",""
"1","-4020.739"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","90"
"1",""
"1",": llik = "
"1",""
"1","-4023.74"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","91"
"1",""
"1",": llik = "
"1",""
"1","-4020.561"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","92"
"1",""
"1",": llik = "
"1",""
"1","-4021.751"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","93"
"1",""
"1",": llik = "
"1",""
"1","-4019.632"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","94"
"1",""
"1",": llik = "
"1",""
"1","-4022.889"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","95"
"1",""
"1",": llik = "
"1",""
"1","-4021.892"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","96"
"1",""
"1",": llik = "
"1",""
"1","-4025.872"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","97"
"1",""
"1",": llik = "
"1",""
"1","-4026.521"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","98"
"1",""
"1",": llik = "
"1",""
"1","-4025.136"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","99"
"1",""
"1",": llik = "
"1",""
"1","-4023.733"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Model "
"1",""
"1","100"
"1",""
"1",": llik = "
"1",""
"1","-4020.086"
"1",""
"1"," ... best llik = "
"1",""
"1","-4017.461"
"1",""
"1","
"
"1","Conditional item response (column) probabilities,
 by outcome variable, for each class (row) 
 
"
"1","$diabetes
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.7651"
"1"," 0.2349"
"1","
class 2:  "
"1"," 0.4063"
"1"," 0.5937"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.4140"
"1"," 0.5860"
"1","
class 5:  "
"1"," 0.3614"
"1"," 0.6386"
"1","
class 6:  "
"1"," 0.6665"
"1"," 0.3335"
"1","
class 7:  "
"1"," 0.7191"
"1"," 0.2809"
"1","
class 8:  "
"1"," 0.3427"
"1"," 0.6573"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$hta
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.0722"
"1"," 0.9278"
"1","
class 2:  "
"1"," 0.0469"
"1"," 0.9531"
"1","
class 3:  "
"1"," 0.7433"
"1"," 0.2567"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.0916"
"1"," 0.9084"
"1","
class 7:  "
"1"," 0.2237"
"1"," 0.7763"
"1","
class 8:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 9:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$erc
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.5789"
"1"," 0.4211"
"1","
class 2:  "
"1"," 0.7958"
"1"," 0.2042"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.7642"
"1"," 0.2358"
"1","
class 5:  "
"1"," 0.7737"
"1"," 0.2263"
"1","
class 6:  "
"1"," 0.6646"
"1"," 0.3354"
"1","
class 7:  "
"1"," 0.8088"
"1"," 0.1912"
"1","
class 8:  "
"1"," 0.2724"
"1"," 0.7276"
"1","
class 9:  "
"1"," 0.4574"
"1"," 0.5426"
"1","
class 10: "
"1"," 0.9054"
"1"," 0.0946"
"1","
"
"1","
"
"1","$epoc
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.3304"
"1"," 0.6696"
"1","
class 2:  "
"1"," 0.7891"
"1"," 0.2109"
"1","
class 3:  "
"1"," 0.6970"
"1"," 0.3030"
"1","
class 4:  "
"1"," 0.4667"
"1"," 0.5333"
"1","
class 5:  "
"1"," 0.9742"
"1"," 0.0258"
"1","
class 6:  "
"1"," 0.7736"
"1"," 0.2264"
"1","
class 7:  "
"1"," 0.5705"
"1"," 0.4295"
"1","
class 8:  "
"1"," 0.7878"
"1"," 0.2122"
"1","
class 9:  "
"1"," 0.5104"
"1"," 0.4896"
"1","
class 10: "
"1"," 0.8486"
"1"," 0.1514"
"1","
"
"1","
"
"1","$scc
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.9333"
"1"," 0.0667"
"1","
class 2:  "
"1"," 0.8867"
"1"," 0.1133"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.8412"
"1"," 0.1588"
"1","
class 5:  "
"1"," 0.7354"
"1"," 0.2646"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.9478"
"1"," 0.0522"
"1","
class 8:  "
"1"," 0.6340"
"1"," 0.3660"
"1","
class 9:  "
"1"," 0.9217"
"1"," 0.0783"
"1","
class 10: "
"1"," 0.7108"
"1"," 0.2892"
"1","
"
"1","
"
"1","$ecv
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.6683"
"1"," 0.3317"
"1","
class 2:  "
"1"," 0.6954"
"1"," 0.3046"
"1","
class 3:  "
"1"," 0.1892"
"1"," 0.8108"
"1","
class 4:  "
"1"," 0.8787"
"1"," 0.1213"
"1","
class 5:  "
"1"," 0.8324"
"1"," 0.1676"
"1","
class 6:  "
"1"," 0.9032"
"1"," 0.0968"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.9336"
"1"," 0.0664"
"1","
class 9:  "
"1"," 0.7371"
"1"," 0.2629"
"1","
class 10: "
"1"," 0.9334"
"1"," 0.0666"
"1","
"
"1","
"
"1","$dislip
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.8329"
"1"," 0.1671"
"1","
class 2:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 3:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 4:  "
"1"," 0.2301"
"1"," 0.7699"
"1","
class 5:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 6:  "
"1"," 0.2976"
"1"," 0.7024"
"1","
class 7:  "
"1"," 0.4700"
"1"," 0.5300"
"1","
class 8:  "
"1"," 0.5888"
"1"," 0.4112"
"1","
class 9:  "
"1"," 0.2749"
"1"," 0.7251"
"1","
class 10: "
"1"," 0.0000"
"1"," 1.0000"
"1","
"
"1","
"
"1","$icc
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.1962"
"1"," 0.8038"
"1","
class 2:  "
"1"," 0.9482"
"1"," 0.0518"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.9037"
"1"," 0.0963"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 7:  "
"1"," 0.8949"
"1"," 0.1051"
"1","
class 8:  "
"1"," 0.7314"
"1"," 0.2686"
"1","
class 9:  "
"1"," 0.8673"
"1"," 0.1327"
"1","
class 10: "
"1"," 0.6838"
"1"," 0.3162"
"1","
"
"1","
"
"1","$obesidad
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.5872"
"1"," 0.4128"
"1","
class 2:  "
"1"," 0.5988"
"1"," 0.4012"
"1","
class 3:  "
"1"," 0.6958"
"1"," 0.3042"
"1","
class 4:  "
"1"," 0.0000"
"1"," 1.0000"
"1","
class 5:  "
"1"," 0.7756"
"1"," 0.2244"
"1","
class 6:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 9:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 10: "
"1"," 0.7104"
"1"," 0.2896"
"1","
"
"1","
"
"1","$fibri_auricular
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.3617"
"1"," 0.6383"
"1","
class 2:  "
"1"," 0.9653"
"1"," 0.0347"
"1","
class 3:  "
"1"," 0.3526"
"1"," 0.6474"
"1","
class 4:  "
"1"," 0.8591"
"1"," 0.1409"
"1","
class 5:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 6:  "
"1"," 0.4541"
"1"," 0.5459"
"1","
class 7:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 8:  "
"1"," 0.8960"
"1"," 0.1040"
"1","
class 9:  "
"1"," 0.7719"
"1"," 0.2281"
"1","
class 10: "
"1"," 1.0000"
"1"," 0.0000"
"1","
"
"1","
"
"1","$osteoartritis
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 2:  "
"1"," 0.9685"
"1"," 0.0315"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.6524"
"1"," 0.3476"
"1","
class 5:  "
"1"," 0.7940"
"1"," 0.2060"
"1","
class 6:  "
"1"," 0.7953"
"1"," 0.2047"
"1","
class 7:  "
"1"," 0.7995"
"1"," 0.2005"
"1","
class 8:  "
"1"," 0.9402"
"1"," 0.0598"
"1","
class 9:  "
"1"," 0.9056"
"1"," 0.0944"
"1","
class 10: "
"1"," 0.1860"
"1"," 0.8140"
"1","
"
"1","
"
"1","$hipotir
"
"1","          "
"1","  Pr(1)"
"1","  Pr(2)"
"1","
class 1:  "
"1"," 0.7132"
"1"," 0.2868"
"1","
class 2:  "
"1"," 0.8212"
"1"," 0.1788"
"1","
class 3:  "
"1"," 1.0000"
"1"," 0.0000"
"1","
class 4:  "
"1"," 0.3632"
